date,crypto,forecast_price,model
429,ADA,0.8357389273218173,ARIMA
430,ADA,0.8334904044828424,ARIMA
431,ADA,0.8351387204779795,ARIMA
432,ADA,0.8339303958068973,ARIMA
433,ADA,0.8348161777292067,ARIMA
434,ADA,0.8341668409800138,ARIMA
435,ADA,0.8346428477749517,ARIMA
436,ADA,0.834293903303368,ARIMA
437,ADA,0.8345497026859476,ARIMA
438,ADA,0.8343621848157513,ARIMA
439,ADA,0.8344996478201118,ARIMA
440,ADA,0.8343988783438585,ARIMA
441,ADA,0.8344727490364976,ARIMA
442,ADA,0.8344185969317743,ARIMA
443,ADA,0.8344582940070446,ARIMA
444,ADA,0.834429193424656,ARIMA
445,ADA,0.8344505260767365,ARIMA
446,ADA,0.8344348878314701,ARIMA
447,ADA,0.8344463516998204,ARIMA
448,ADA,0.8344379479259114,ARIMA
449,ADA,0.8344441084481501,ARIMA
450,ADA,0.8344395923777912,ARIMA
451,ADA,0.8344429029561312,ARIMA
452,ADA,0.834440476083192,ARIMA
453,ADA,0.8344422551416096,ARIMA
454,ADA,0.8344409509740934,ARIMA
455,ADA,0.8344419070151619,ARIMA
456,ADA,0.8344412061738105,ARIMA
457,ADA,0.8344417199368861,ARIMA
458,ADA,0.8344413433145629,ARIMA
429,BCH,293.32320274914787,ARIMA
430,BCH,292.41031082652404,ARIMA
431,BCH,292.57376700799784,ARIMA
432,BCH,292.5444996625434,ARIMA
433,BCH,292.54974007316736,ARIMA
434,BCH,292.54880176109697,ARIMA
435,BCH,292.5489697688362,ARIMA
436,BCH,292.54893968651993,ARIMA
437,BCH,292.54894507285366,ARIMA
438,BCH,292.5489441084136,ARIMA
439,BCH,292.54894428109964,ARIMA
440,BCH,292.54894425017966,ARIMA
441,BCH,292.548944255716,ARIMA
442,BCH,292.5489442547247,ARIMA
443,BCH,292.5489442549022,ARIMA
444,BCH,292.54894425487043,ARIMA
445,BCH,292.5489442548761,ARIMA
446,BCH,292.5489442548751,ARIMA
447,BCH,292.54894425487527,ARIMA
448,BCH,292.5489442548752,ARIMA
449,BCH,292.5489442548752,ARIMA
450,BCH,292.5489442548752,ARIMA
451,BCH,292.5489442548752,ARIMA
452,BCH,292.5489442548752,ARIMA
453,BCH,292.5489442548752,ARIMA
454,BCH,292.5489442548752,ARIMA
455,BCH,292.5489442548752,ARIMA
456,BCH,292.5489442548752,ARIMA
457,BCH,292.5489442548752,ARIMA
458,BCH,292.5489442548752,ARIMA
429,BNB,379.2862337024158,ARIMA
430,BNB,378.15546492953496,ARIMA
431,BNB,379.02779771456784,ARIMA
432,BNB,378.3548356500916,ARIMA
433,BNB,378.8739929579384,ARIMA
434,BNB,378.4734884948815,ARIMA
435,BNB,378.78245809331355,ARIMA
436,BNB,378.54410316456534,ARIMA
437,BNB,378.72798233049906,ARIMA
438,BNB,378.5861285503316,ARIMA
439,BNB,378.6955618014866,ARIMA
440,BNB,378.6111394022793,ARIMA
441,BNB,378.67626715287327,ARIMA
442,BNB,378.6260242796873,ARIMA
443,BNB,378.6647841982007,ARIMA
444,BNB,378.63488281740973,ARIMA
445,BNB,378.6579502697548,ARIMA
446,BNB,378.64015485885346,ARIMA
447,BNB,378.65388314771735,ARIMA
448,BNB,378.64329244452006,ARIMA
449,BNB,378.651462653883,ARIMA
450,BNB,378.6451597370897,ARIMA
451,BNB,378.6500221290234,ARIMA
452,BNB,378.6462710315407,ARIMA
453,BNB,378.6491648197249,ARIMA
454,BNB,378.64693240372037,ARIMA
455,BNB,378.6486546034461,ARIMA
456,BNB,378.6473260106169,ARIMA
457,BNB,378.6483509549828,ARIMA
458,BNB,378.6475602605502,ARIMA
429,BTC,38787.24532610441,ARIMA
430,BTC,38760.93714967727,ARIMA
431,BTC,38778.639840904805,ARIMA
432,BTC,38766.72775427404,ARIMA
433,BTC,38774.74336083211,ARIMA
434,BTC,38769.349683764,ARIMA
435,BTC,38772.97907252009,ARIMA
436,BTC,38770.53686795788,ARIMA
437,BTC,38772.18021991726,ARIMA
438,BTC,38771.07441342415,ARIMA
439,BTC,38771.818507221724,ARIMA
440,BTC,38771.31780878756,ARIMA
441,BTC,38771.654727228204,ARIMA
442,BTC,38771.42801584286,ARIMA
443,BTC,38771.58056923871,ARIMA
444,BTC,38771.47791652654,ARIMA
445,BTC,38771.54699122171,ARIMA
446,BTC,38771.500511071186,ARIMA
447,BTC,38771.53178742191,ARIMA
448,BTC,38771.510741661434,ARIMA
449,BTC,38771.52490328911,ARIMA
450,BTC,38771.515373973285,ARIMA
451,BTC,38771.52178622068,ARIMA
452,BTC,38771.517471439074,ARIMA
453,BTC,38771.52037484238,ARIMA
454,BTC,38771.5184211512,ARIMA
455,BTC,38771.51973578401,ARIMA
456,BTC,38771.518851171626,ARIMA
457,BTC,38771.51944642459,ARIMA
458,BTC,38771.5190458807,ARIMA
429,DOGE,0.12241070780522273,ARIMA
430,DOGE,0.12216269848035763,ARIMA
431,DOGE,0.12222744834081767,ARIMA
432,DOGE,0.12221054355535496,ARIMA
433,DOGE,0.12221495702851938,ARIMA
434,DOGE,0.12221380476631434,ARIMA
435,DOGE,0.12221410559700702,ARIMA
436,DOGE,0.12221402705663204,ARIMA
437,DOGE,0.122214047561822,ARIMA
438,DOGE,0.12221404220836124,ARIMA
439,DOGE,0.12221404360603384,ARIMA
440,DOGE,0.12221404324113182,ARIMA
441,DOGE,0.12221404333639983,ARIMA
442,DOGE,0.12221404331152742,ARIMA
443,DOGE,0.12221404331802108,ARIMA
444,DOGE,0.12221404331632572,ARIMA
445,DOGE,0.12221404331676834,ARIMA
446,DOGE,0.12221404331665278,ARIMA
447,DOGE,0.12221404331668295,ARIMA
448,DOGE,0.12221404331667507,ARIMA
449,DOGE,0.12221404331667712,ARIMA
450,DOGE,0.12221404331667658,ARIMA
451,DOGE,0.12221404331667672,ARIMA
452,DOGE,0.12221404331667668,ARIMA
453,DOGE,0.1222140433166767,ARIMA
454,DOGE,0.1222140433166767,ARIMA
455,DOGE,0.1222140433166767,ARIMA
456,DOGE,0.1222140433166767,ARIMA
457,DOGE,0.1222140433166767,ARIMA
458,DOGE,0.1222140433166767,ARIMA
393,DOT,17.601309865136045,ARIMA
394,DOT,17.337121970397565,ARIMA
395,DOT,17.5556170939937,ARIMA
396,DOT,17.37491192170506,ARIMA
397,DOT,17.52436312571557,ARIMA
398,DOT,17.400760341703865,ARIMA
399,DOT,17.502985334246382,ARIMA
400,DOT,17.418440724803542,ARIMA
401,DOT,17.488362872099074,ARIMA
402,DOT,17.430534150497095,ARIMA
403,DOT,17.478361071887036,ARIMA
404,DOT,17.438806083530505,ARIMA
405,DOT,17.47151981584727,ARIMA
406,DOT,17.444464106148995,ARIMA
407,DOT,17.46684037982481,ARIMA
408,DOT,17.448334207589863,ARIMA
409,DOT,17.463639634031782,ARIMA
410,DOT,17.450981366530808,ARIMA
411,DOT,17.46145031600662,ARIMA
412,DOT,17.452792029782326,ARIMA
413,DOT,17.45995281707192,ARIMA
414,DOT,17.454030527916945,ARIMA
415,DOT,17.458928524103218,ARIMA
416,DOT,17.454877663698912,ARIMA
417,DOT,17.458227905183616,ARIMA
418,DOT,17.45545710666538,ARIMA
419,DOT,17.45774868011276,ARIMA
420,DOT,17.455853447085108,ARIMA
421,DOT,17.457420888981076,ARIMA
422,DOT,17.456124544910775,ARIMA
429,ETH,2627.8410449936405,ARIMA
430,ETH,2626.007933263157,ARIMA
431,ETH,2626.2127760935555,ARIMA
432,ETH,2626.1898857347915,ARIMA
433,ETH,2626.19244363991,ARIMA
434,ETH,2626.1921578043466,ARIMA
435,ETH,2626.192189745316,ARIMA
436,ETH,2626.192186176042,ARIMA
437,ETH,2626.192186574894,ARIMA
438,ETH,2626.192186530324,ARIMA
439,ETH,2626.1921865353042,ARIMA
440,ETH,2626.1921865347476,ARIMA
441,ETH,2626.19218653481,ARIMA
442,ETH,2626.192186534803,ARIMA
443,ETH,2626.192186534804,ARIMA
444,ETH,2626.192186534804,ARIMA
445,ETH,2626.192186534804,ARIMA
446,ETH,2626.192186534804,ARIMA
447,ETH,2626.192186534804,ARIMA
448,ETH,2626.192186534804,ARIMA
449,ETH,2626.192186534804,ARIMA
450,ETH,2626.192186534804,ARIMA
451,ETH,2626.192186534804,ARIMA
452,ETH,2626.192186534804,ARIMA
453,ETH,2626.192186534804,ARIMA
454,ETH,2626.192186534804,ARIMA
455,ETH,2626.192186534804,ARIMA
456,ETH,2626.192186534804,ARIMA
457,ETH,2626.192186534804,ARIMA
458,ETH,2626.192186534804,ARIMA
429,LTC,103.87858640031146,ARIMA
430,LTC,103.39866058655254,ARIMA
431,LTC,103.76249623589337,ARIMA
432,LTC,103.48666948114048,ARIMA
433,LTC,103.69577597957004,ARIMA
434,LTC,103.53725064824513,ARIMA
435,LTC,103.65742998681378,ARIMA
436,LTC,103.56632105615843,ARIMA
437,LTC,103.63539147495109,ARIMA
438,LTC,103.58302863062971,ARIMA
439,LTC,103.62272532732494,ARIMA
440,LTC,103.59263093980768,ARIMA
441,LTC,103.61544573890777,ARIMA
442,LTC,103.5981496547898,ARIMA
443,LTC,103.61126195634913,ARIMA
444,LTC,103.6013214142582,ARIMA
445,LTC,103.60885741978814,ARIMA
446,LTC,103.6031443129145,ARIMA
447,LTC,103.6074754655417,ARIMA
448,LTC,103.60419198362983,ARIMA
449,LTC,103.60668121788073,ARIMA
450,LTC,103.6047941092192,ARIMA
451,LTC,103.60622474159103,ARIMA
452,LTC,103.60514016759427,ARIMA
453,LTC,103.60596239193198,ARIMA
454,LTC,103.60533905699721,ARIMA
455,LTC,103.60581161226357,ARIMA
456,LTC,103.60545336428595,ARIMA
457,LTC,103.60572495498147,ARIMA
458,LTC,103.60551905987387,ARIMA
429,SOL,84.82309646297738,ARIMA
430,SOL,84.9116493938198,ARIMA
431,SOL,84.89677636502499,ARIMA
432,SOL,84.89927438494851,ARIMA
433,SOL,84.8988548265906,ARIMA
434,SOL,84.89892529408928,ARIMA
435,SOL,84.89891345862402,ARIMA
436,SOL,84.89891544646581,ARIMA
437,SOL,84.89891511259512,ARIMA
438,SOL,84.89891516867083,ARIMA
439,SOL,84.89891515925255,ARIMA
440,SOL,84.8989151608344,ARIMA
441,SOL,84.89891516056872,ARIMA
442,SOL,84.89891516061334,ARIMA
443,SOL,84.89891516060585,ARIMA
444,SOL,84.89891516060712,ARIMA
445,SOL,84.8989151606069,ARIMA
446,SOL,84.89891516060693,ARIMA
447,SOL,84.89891516060693,ARIMA
448,SOL,84.89891516060693,ARIMA
449,SOL,84.89891516060693,ARIMA
450,SOL,84.89891516060693,ARIMA
451,SOL,84.89891516060693,ARIMA
452,SOL,84.89891516060693,ARIMA
453,SOL,84.89891516060693,ARIMA
454,SOL,84.89891516060693,ARIMA
455,SOL,84.89891516060693,ARIMA
456,SOL,84.89891516060693,ARIMA
457,SOL,84.89891516060693,ARIMA
458,SOL,84.89891516060693,ARIMA
429,XRP,0.735996724543979,ARIMA
430,XRP,0.7359462417451764,ARIMA
431,XRP,0.7359485334801834,ARIMA
432,XRP,0.7359484294437697,ARIMA
433,XRP,0.7359484341666436,ARIMA
434,XRP,0.7359484339522423,ARIMA
435,XRP,0.7359484339619753,ARIMA
436,XRP,0.7359484339615334,ARIMA
437,XRP,0.7359484339615535,ARIMA
438,XRP,0.7359484339615526,ARIMA
439,XRP,0.7359484339615526,ARIMA
440,XRP,0.7359484339615526,ARIMA
441,XRP,0.7359484339615526,ARIMA
442,XRP,0.7359484339615526,ARIMA
443,XRP,0.7359484339615526,ARIMA
444,XRP,0.7359484339615526,ARIMA
445,XRP,0.7359484339615526,ARIMA
446,XRP,0.7359484339615526,ARIMA
447,XRP,0.7359484339615526,ARIMA
448,XRP,0.7359484339615526,ARIMA
449,XRP,0.7359484339615526,ARIMA
450,XRP,0.7359484339615526,ARIMA
451,XRP,0.7359484339615526,ARIMA
452,XRP,0.7359484339615526,ARIMA
453,XRP,0.7359484339615526,ARIMA
454,XRP,0.7359484339615526,ARIMA
455,XRP,0.7359484339615526,ARIMA
456,XRP,0.7359484339615526,ARIMA
457,XRP,0.7359484339615526,ARIMA
458,XRP,0.7359484339615526,ARIMA
